order_id,delivery_duration_min,city,is_canceled,customer_rating,Payment 
e5b99ed3-4bd6-4aed-9583-989823be022d,37,New York,FALSE,4.9,Y
fd83af05-01fa-4b33-9254-b2708993a58a,21,Dallas,FALSE,4.8,Y
f4ab757f-669e-4b5a-9279-4b88a456fca8,55,San Jose,FALSE,4.1,N
8e4247d0-c211-445b-81c0-3d13e9101398,38,San Diego,FALSE,4.7,N
65c2f48f-4a3c-4159-8eaf-22ae6a1fbff2,23,Philadelphia,FALSE,4.6,N
eeb31c56-fbfa-49ce-b0b3-db1924fdb709,33,San Diego,FALSE,4.6,N
2333efc9-a8a3-4b96-9e64-9a6ebcf96709,37,Houston,FALSE,4.8,N
0d3a33d8-ad22-4cd1-abd8-822574780661,62,New York,FALSE,3.1,N
8b0dc0d8-e9b1-4eea-8f0c-b9da6609044d,76,Dallas,FALSE,2.8,N
5fc897a0-571d-4c47-aa39-de76d41cf06e,34,Chicago,FALSE,4.6,N
7135cd65-5c1c-41ed-a100-fca9c2f53006,45,Houston,FALSE,4,N
1dc8e974-ce17-48b2-a8c1-ff59e8a17a92,,Los Angeles,TRUE,,N
357462d5-605d-4173-937f-551721de8f20,54,San Diego,FALSE,4.1,N
f3f5ff00-6291-4d1a-af5b-f3d71ebc9473,52,New York,FALSE,3.7,Y
eb8c175e-77c4-4a39-abe9-14fb5a5a5b2b,58,New York,FALSE,4,N
88ed5aea-4515-4806-97f1-28c20846f001,30,San Diego,FALSE,4.6,N
22dbcf10-39ae-4e26-a161-a52e92acc1b6,24,Dallas,FALSE,4.7,Y
13154d13-f33f-425b-92cb-80820642a531,54,San Jose,FALSE,4.3,N
60cde1de-da38-45f3-a643-e54e3688a086,85,New York,FALSE,1.6,N
edb4a8f6-1f32-43bd-b31c-60fa6731a0b7,84,New York,FALSE,1,N
7b2bdaf1-c344-4227-91b5-bbbc3fbf7e32,,Los Angeles,TRUE,,N
1783e32f-56de-4eff-933a-4e05dae32003,57,Dallas,FALSE,4.3,Y
0eeeb174-0374-4ecf-8eea-ecc45ca7b371,,San Antonio,TRUE,,Y
20a24152-69b0-441c-aa2c-5739396d0e7f,39,San Diego,FALSE,4.5,Y
76e4fea2-74c3-49eb-b411-b5a5706daa89,29,San Jose,FALSE,4.6,N
5327687b-b993-447f-9e1a-ce000efbc33a,56,San Antonio,FALSE,4.2,N
1cbf782d-1356-45a9-8d29-8d8cbdf21b71,53,San Antonio,FALSE,4.1,Y
45c95a6b-6710-447b-9f54-b9c354f96475,51,Phoenix,FALSE,4.2,N
124c912c-9f61-41d4-99b5-01344497eed6,55,San Diego,FALSE,3.9,N
c00d7a3d-b933-4e58-b734-c1b779ead700,68,Houston,FALSE,3,N
